lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/NetworkModule.meca2e4498be7b641^aef4224a8be7b641^-1049"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/NetworkModule.m:11:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/NetworkModule.h:12:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiModule.h:9:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384273226#18446744073709551615#0#5(2@133"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/NetworkModule.m:11:-384273226#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@125"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/NetworkModule.m0000000000000000^10#8#10#8#354#0#30"Apple LLVM compiler 4.2 Notice--2@133"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/NetworkModule.h:12:-384273226#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@125"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/NetworkModule.h0000000000000000^11#8#11#8#373#0#30"Apple LLVM compiler 4.2 Notice--2@127"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiModule.h:9:-384273226#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiModule.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@127"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:-384273226#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@131"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:-384273226#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/NetworkModule.m0000000000000000^4367"CompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/NetworkModule.o" Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=71483258-1538-4aa8-a9db-0f47d7a988ce -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-dggjaercyqvqemdchzfxqgvdzjhx/Magazine Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/NetworkModule.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/NetworkModule.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/NetworkModule.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/NetworkModule.o"36"4AC39200-B84A-4A9E-A246-E22E9DBB71D3-

CCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/OperationQueue.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384273225.892587
e384273226.026215
r1
xCompileC
xbuild/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/OperationQueue.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/OperationQueue.m09a4e4498be7b641^8db6064a8be7b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/OperationQueue.m0000000000000000^4373"CompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/OperationQueue.o" Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=71483258-1538-4aa8-a9db-0f47d7a988ce -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-dggjaercyqvqemdchzfxqgvdzjhx/Magazine Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/OperationQueue.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/OperationQueue.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/OperationQueue.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/OperationQueue.o"36"0CD2D414-CBC9-4D8C-BC97-5FA1B63DCFCB-

CCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384273223.728426
e384273223.859928
r1
xCompileC
xbuild/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m8595ba478be7b641^2027dc478be7b641^-517"/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-384273223#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-384273223#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@146"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@146"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@146"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4421"CompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.o" Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=71483258-1538-4aa8-a9db-0f47d7a988ce -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-dggjaercyqvqemdchzfxqgvdzjhx/Magazine Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.o"36"A1FC426F-9ACA-4EFD-9CF1-8EEAA1306A5A-

CCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
